"Incident-based crime statistics, by detailed violations, Canada, provinces, territories, Census Metropolitan Areas and Canadian Forces Military Police c 1 2 3 4 5 6 7 8 9",,,,,,,,,,,,,,,,,,
Frequency: Annual,,,,,,,,,,,,,,,,,,
Table: 35-10-0177-01 (formerly CANSIM 252-0051),,,,,,,,,,,,,,,,,,
Release date: 2023-07-27,,,,,,,,,,,,,,,,,,
"Geography: Canada, Province or territory,",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Geography 3 8 9 10,Canada 12,,,,,,,,,,,,,,,,
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,50,0.13,..,0s,4,7.41,17,16,1,42,0.13,40,0.13,2,0.08,1,0.04
,2019,270,0.72,432.3,0.01,25,8.47,126,117,9,185,0.56,177,0.58,8,0.33,0,0
,2020,261,0.69,-4.37,0.01,13,4.74,85,77,8,129,0.39,125,0.41,4,0.16,2,0.08
,2021,333,0.87,26.85,0.03,18,5.13,110,101,9,149,0.45,146,0.47,3,0.12,2,0.08
,2022,172,0.44,-49.28,0.01,10,5.49,80,75,5,106,0.31,101,0.32,5,0.2,0,0
Sale of cannabis to youth  [4932] 23,1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,37,0.1,..,0s,2,5.13,10,6,4,7,0.02,3,0.01,4,0.17,4,0.17
,2019,111,0.3,195.72,0s,6,5.13,35,21,14,28,0.09,11,0.04,17,0.71,15,0.62
,2020,84,0.22,-25.13,0s,2,2.33,31,19,12,23,0.07,12,0.04,11,0.45,15,0.61
,2021,107,0.28,26.65,0.01,6,5.31,23,17,6,20,0.06,11,0.04,9,0.36,7,0.28
,2022,119,0.31,9.21,0.01,9,7.03,39,25,14,24,0.07,11,0.03,13,0.51,10,0.4
Sale of cannabis to an organization  [4933] 23,1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,1,0s,..,0s,0,0,0,0,0,0,0,0,0,0,0,0,0
,2019,1,0s,..,0s,1,50,0,0,0,0,0,0,0,0,0,0,0
,2020,4,0.01,..,0s,0,0,2,1,1,1,0s,0,0,1,0.04,0,0
,2021,2,0.01,..,0s,0,0,0,0,0,0,0,0,0,0,0,0,0
,2022,1,0s,..,0s,0,0,1,1,0,1,0s,1,0s,0,0,0,0
Possession of cannabis for purpose of selling  [4934] 23,1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,156,0.42,..,0.01,7,4.29,86,74,12,151,0.47,143,0.48,8,0.34,6,0.25
,2019,713,1.9,350.53,0.03,20,2.73,509,439,70,658,2.01,616,2.03,42,1.74,24,1
,2020,573,1.51,-20.49,0.03,20,3.37,392,327,65,461,1.39,427,1.39,34,1.39,18,0.74
,2021,590,1.54,2.38,0.04,16,2.64,344,292,52,366,1.09,343,1.11,23,0.93,17,0.69
,2022,314,0.81,-47.74,0.02,10,3.09,206,173,33,209,0.61,183,0.58,26,1.03,10,0.4
Importation and exportation of cannabis  [4941] 23 27,1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,338,0.91,..,0.02,1,0.29,26,1,25,1,0s,1,0s,0,0,0,0
,2019,"10,756",28.61,"3,036.87",0.46,4,0.04,722,8,714,13,0.04,13,0.04,0,0,4,0.17
,2020,"7,608",20.02,-30.02,0.35,2,0.03,430,10,420,14,0.04,14,0.05,0,0,1,0.04
,2021,"8,944",23.4,16.89,0.82,1,0.01,43,8,35,13,0.04,12,0.04,1,0.04,0,0
,2022,"7,188",18.46,-21.09,0.62,1,0.01,36,11,25,13,0.04,13,0.04,0,0,0,0
Possession of cannabis for purpose of exportation  [4942] 23,1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,4,0.01,..,0s,2,33.33,1,1,0,1,0s,1,0s,0,0,0,0
,2019,7,0.02,..,0s,2,22.22,4,2,2,2,0.01,2,0.01,0,0,0,0
,2020,6,0.02,-15.2,0s,0,0,5,3,2,18,0.05,18,0.06,0,0,0,0
,2021,11,0.03,82.28,0s,0,0,5,5,0,5,0.01,4,0.01,1,0.04,0,0
,2022,15,0.04,33.9,0s,0,0,6,5,1,5,0.01,4,0.01,1,0.04,0,0
"Obtain, offer to obtain, alter or offer to alter cannabis  [4951] 23",1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,12,0.03,..,0s,0,0,8,6,2,7,0.02,7,0.02,0,0,1,0.04
,2019,53,0.14,335.37,0s,0,0,33,26,7,38,0.12,38,0.13,0,0,2,0.08
,2020,31,0.08,-42.13,0s,3,8.82,25,23,2,46,0.14,46,0.15,0,0,1,0.04
,2021,17,0.04,-45.48,0s,1,5.56,12,12,0,24,0.07,24,0.08,0,0,0,0
,2022,13,0.03,-24.91,0s,0,0,9,7,2,16,0.05,16,0.05,0,0,1,0.04
"Cultivate, propagate or harvest cannabis by adult  [4952] 23",1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,90,0.24,..,0s,41,31.3,15,12,3,14,0.04,14,0.05,0,0,0,0
,2019,861,2.29,843.03,0.04,276,24.27,240,201,39,286,0.87,284,0.93,2,0.08,0,0
,2020,998,2.63,14.67,0.05,263,20.86,359,310,49,541,1.63,540,1.76,1,0.04,1,0.04
,2021,813,2.13,-19,0.09,246,23.23,265,231,34,405,1.21,404,1.3,1,0.04,1,0.04
,2022,442,1.14,-46.62,0.04,157,26.21,190,169,21,231,0.68,231,0.73,0,0,1,0.04
"Cultivate, propagate or harvest cannabis by youth or organization  [4953] 23",1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,0,0,..,0,0,..,0,0,0,0,0,0,0,0,0,0,0
,2019,10,0.03,..,0s,2,16.67,2,1,1,1,0s,0,0,1,0.04,1,0.04
,2020,8,0.02,-20.85,0s,4,33.33,0,0,0,0,0,0,0,0,0,0,0
,2021,8,0.02,-0.57,0s,2,20,0,0,0,0,0,0,0,0,0,0,0
,2022,5,0.01,-38.63,0s,1,16.67,1,1,0,1,0s,1,0s,0,0,0,0
"Possess, produce, sell, distribute or import anything for use in production or distribution of illicit cannabis  [4961] 23",1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,30,0.08,..,0s,5,14.29,9,6,3,5,0.02,3,0.01,2,0.08,2,0.08
,2019,181,0.48,494.73,0s,30,14.22,45,21,24,37,0.11,35,0.12,2,0.08,4,0.17
,2020,167,0.44,-8.72,0s,30,15.23,38,19,19,25,0.08,19,0.06,6,0.25,0,0
,2021,73,0.19,-56.54,0s,15,17.05,15,8,7,8,0.02,7,0.02,1,0.04,1,0.04
,2022,30,0.08,-59.65,0s,7,18.92,10,6,4,7,0.02,7,0.02,0,0,1,0.04
Use of young person in the commission of a cannabis offence  [4971] 23,1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,23,0.06,..,0s,1,4.17,7,6,1,10,0.03,4,0.01,6,0.25,0,0
,2019,94,0.25,302.87,0s,5,5.05,25,15,10,18,0.05,7,0.02,11,0.46,11,0.46
,2020,66,0.17,-30.54,0s,2,2.94,16,7,9,10,0.03,5,0.02,5,0.2,4,0.16
,2021,54,0.14,-18.65,0.01,1,1.82,13,4,9,6,0.02,1,0s,5,0.2,8,0.32
,2022,33,0.08,-39.99,0.01,1,2.94,8,5,3,6,0.02,0,0,6,0.24,8,0.32
Other Cannabis Act  [4981] 23,1998,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2001,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2002,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2003,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2004,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2005,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2007,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2008,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,2018,120,0.32,..,0s,1,0.83,69,42,27,42,0.13,37,0.12,5,0.21,16,0.67
,2019,242,0.64,98.79,0s,23,8.68,135,69,66,76,0.23,58,0.19,18,0.75,51,2.12
,2020,319,0.84,30.41,0s,20,5.9,133,64,69,67,0.2,57,0.19,10,0.41,21,0.86
,2021,343,0.9,6.91,0.01,27,7.3,163,88,75,98,0.29,90,0.29,8,0.32,24,0.97
,2022,378,0.97,8.21,0.01,12,3.08,163,84,79,87,0.25,77,0.24,10,0.4,41,1.62
,,,,,,,,,,,,,,,,,,
Symbol legend:,,,,,,,,,,,,,,,,,,
.., not available for a specific reference period,,,,,,,,,,,,,,,,,
0s, value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table Corrections:,,,,,,,,,,,,,,,,,,
Date,Note,,,,,,,,,,,,,,,,,
,"On August 1, 2019, the data for 2018 for “Total impaired driving” have been corrected.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,
1,"Incident-based Uniform Crime Reporting Survey (UCR2) data are not available for all respondents. In order to report this level of detail for police services still reporting to the Aggregate Uniform Crime Reporting Survey (UCR) over this time, a process of imputation was applied to derive counts for violations that do not exist on their own in the aggregate survey. For approximately 80% of the aggregate offence codes, there is a 1:1 mapping with a new incident-based violation code. For violations where this was not the case, such as the aggregate other Criminal Code category, it was necessary to estimate (impute) this figure using the distribution of other Criminal Code offences from existing Incident-based UCR2 respondents.",,,,,,,,,,,,,,,,,
2,"During the production of each year's crime statistics, data from the previous year are revised to reflect any updates or changes that have been received from the police services. For more information on the concepts, methods and quality of the data contained in this table, please contact the Canadian Centre for Justice and Community Safety Statistics at statcan.ccjcss-ccsjsc.statcan@statcan.gc.ca.",,,,,,,,,,,,,,,,,
3,"The methodology for calculating census metropolitan area (CMA) populations was modified in 2003. Starting in 1996, the populations for CMAs have been adjusted to reflect the actual policing boundaries within the CMA and do not reflect the official Statistics Canada population for these CMAs. CMA data are included within province-level data.",,,,,,,,,,,,,,,,,
4,"Police reported statistics may be affected by differences in the way police services deal with minor offences. In some instances, police or municipalities might chose to deal with some minor offences using municipal by-laws or provincial provisions rather than Criminal Code provisions. Counts are based on the most serious violation in the incident.",,,,,,,,,,,,,,,,,
5,"In January 2018, the Uniform Crime Reporting Survey (UCR) definitions of “founded” and “unfounded” criminal incidents were updated to reflect a more victim-centred approach for recording crimes that consider the complexities of certain offences such as sexual assault, family violence and intimate partner violence. Under the new reporting standards, specific offences may be more likely reported by police as founded rather than unfounded (or unsubstantiated), which would exclude them from police-reported crime rates and crime severity indices. Data for 2019 represent the first complete year of UCR data collected under the new reporting standards.  As a result, for selected violations and police services, the actual proportion of incidents in 2019 that were classified as “not cleared” has increased. Use caution when comparing these data with prior years.",,,,,,,,,,,,,,,,,
6,"A high crime rate or Crime Severity Index (CSI) may indicate that a municipality is a geographical area that provides commercial business, human or public services, or entertainment for many people who reside outside, as well as inside, the municipality. As a result, these municipalities may have large part-time or temporary populations which are excluded from both their population bases and their crime rate and CSI calculations.",,,,,,,,,,,,,,,,,
